name,cores,memory,storage,GPU,linux,windows,linux-low-priority,windows-low-priority,msft-r-server-linux,sql-web,sql-standard,sql-enterprise,biztalk-standard,biztalk-enterprise,oracle-java,redhat-enterprise-linux
A0 Basic,1,0.75,20,N/A,BASIC.A0 VM,BASIC.A0 VM (Windows),,,MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
A0 Standard,1,0.75,20,N/A,A0 VM,A0 VM (Windows),,,MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
A1 Basic,1,1.75,40,N/A,BASIC.A1 VM,BASIC.A1 VM (Windows),,,MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
A1 Standard,1,1.75,70,N/A,A1 VM,A1 VM (Windows),A1 VM Low Priority,A1 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
A2 Basic,2,3.50,60,N/A,BASIC.A2 VM,BASIC.A2 VM (Windows),,,MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
A2 Standard,2,3.50,135,N/A,A2 VM,A2 VM (Windows),A2 VM Low Priority,A2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
A3 Basic,4,7.00,120,N/A,BASIC.A3 VM,BASIC.A3 VM (Windows),,,MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
A3 Standard,4,7.00,285,N/A,A3 VM,A3 VM (Windows),A3 VM Low Priority,A3 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
A4 Basic,8,14.00,240,N/A,BASIC.A4 VM,BASIC.A4 VM (Windows),,,MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
A4,8,14.00,605,N/A,A4 VM,A4 VM (Windows),A4 VM Low Priority,A4 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
A5,2,14.00,135,N/A,A5 VM,A5 VM (Windows),A5 VM Low Priority,A5 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
A6,4,28.00,285,N/A,A6 VM,A6 VM (Windows),A6 VM Low Priority,A6 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
A7,8,56.00,605,N/A,A7 VM,A7 VM (Windows),A7 VM Low Priority,A7 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
A8,8,56.00,382,N/A,A8 VM,A8 VM (Windows),A8 VM Low Priority,A8 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
A9,16,112.00,382,N/A,A9 VM,A9 VM (Windows),A9 VM Low Priority,A9 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
A10,8,56.00,382,N/A,A10 VM,A10 VM (Windows),A10 VM Low Priority,A10 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
A11,16,112.00,382,N/A,A11 VM,A11 VM (Windows),A11 VM Low Priority,A11 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
A1 v2,1,2.00,10,N/A,Standard_A1_v2 VM,Standard_A1_v2 VM (Windows),Standard_A1_v2 VM Low Priority,Standard_A1_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
A2 v2,2,4.00,20,N/A,Standard_A2_v2 VM,Standard_A2_v2 VM (Windows),Standard_A2_v2 VM Low Priority,Standard_A2_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
A4 v2,4,8.00,40,N/A,Standard_A4_v2 VM,Standard_A4_v2 VM (Windows),Standard_A4_v2 VM Low Priority,Standard_A4_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
A8 v2,8,16.00,80,N/A,Standard_A8_v2 VM,Standard_A8_v2 VM (Windows),Standard_A8_v2 VM Low Priority,Standard_A8_v2 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
A2m v2,2,16.00,20,N/A,Standard_A2m_v2 VM,Standard_A2m_v2 VM (Windows),Standard_A2m_v2 VM Low Priority,Standard_A2m_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
A4m v2,4,32.00,40,N/A,Standard_A4m_v2 VM,Standard_A4m_v2 VM (Windows),Standard_A4m_v2 VM Low Priority,Standard_A4m_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
A8m v2,8,64.00,80,N/A,Standard_A8m_v2 VM,Standard_A8m_v2 VM (Windows),Standard_A8m_v2 VM Low Priority,Standard_A8m_v2 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
D1,1,3.50,50,N/A,Standard_D1 VM,Standard_D1 VM (Windows),Standard_D1 VM Low Priority,Standard_D1 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
D2,2,7.00,100,N/A,Standard_D2 VM,Standard_D2 VM (Windows),Standard_D2 VM Low Priority,Standard_D2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
D3,4,14.00,200,N/A,Standard_D3 VM,Standard_D3 VM (Windows),Standard_D3 VM Low Priority,Standard_D3 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
D4,8,28.00,400,N/A,Standard_D4 VM,Standard_D4 VM (Windows),Standard_D4 VM Low Priority,Standard_D4 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
D11,2,14.00,100,N/A,Standard_D11 VM,Standard_D11 VM (Windows),Standard_D11 VM Low Priority,Standard_D11 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
D12,4,28.00,200,N/A,Standard_D12 VM,Standard_D12 VM (Windows),Standard_D12 VM Low Priority,Standard_D12 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
D13,8,56.00,400,N/A,Standard_D13 VM,Standard_D13 VM (Windows),Standard_D13 VM Low Priority,Standard_D13 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
D14,16,112.00,800,N/A,Standard_D14 VM,Standard_D14 VM (Windows),Standard_D14 VM Low Priority,Standard_D14 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
D1 v2,1,3.50,50,N/A,Standard_D1_v2 VM,Standard_D1_v2 VM (Windows),Standard_D1_v2 VM Low Priority,Standard_D1_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
D2 v2,2,7.00,100,N/A,Standard_D2_v2 VM,Standard_D2_v2 VM (Windows),Standard_D2_v2 VM Low Priority,Standard_D2_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
D3 v2,4,14.00,200,N/A,Standard_D3_v2 VM,Standard_D3_v2 VM (Windows),Standard_D3_v2 VM Low Priority,Standard_D3_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
D4 v2,8,28.00,400,N/A,Standard_D4_v2 VM,Standard_D4_v2 VM (Windows),Standard_D4_v2 VM Low Priority,Standard_D4_v2 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
D5 v2,16,56.00,800,N/A,Standard_D5_v2 VM,Standard_D5_v2 VM (Windows),Standard_D5_v2 VM Low Priority,Standard_D5_v2 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
D11 v2,2,14.00,100,N/A,Standard_D11_v2 VM,Standard_D11_v2 VM (Windows),Standard_D11_v2 VM Low Priority,Standard_D11_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
D12 v2,4,28.00,200,N/A,Standard_D12_v2 VM,Standard_D12_v2 VM (Windows),Standard_D12_v2 VM Low Priority,Standard_D12_v2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
D13 v2,8,56.00,400,N/A,Standard_D13_v2 VM,Standard_D13_v2 VM (Windows),Standard_D13_v2 VM Low Priority,Standard_D13_v2 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
D14 v2,16,112.00,800,N/A,Standard_D14_v2 VM,Standard_D14_v2 VM (Windows),Standard_D14_v2 VM Low Priority,Standard_D14_v2 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
D15 v2,20,140.00,1000,N/A,Standard_D15_v2 VM,Standard_D15_v2 VM (Windows),Standard_D15_v2 VM Low Priority,Standard_D15_v2 VM Low Priority (Windows),MSFT R Server for Linux (20 core),SQL Server Web (20 core),SQL Server Standard (20 core),SQL Server Enterprise (20 core),BizTalk Server Standard (20 core),BizTalk Server Enterprise (20 core),Java Development Environment (20 core),Red Hat Enterprise Linux (20 core)
F1,1,2.00,16,N/A,Standard_F1 VM,Standard_F1 VM (Windows),Standard_F1 VM Low Priority,Standard_F1 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (1 core),Red Hat Enterprise Linux (1 core)
F2,2,4.00,32,N/A,Standard_F2 VM,Standard_F2 VM (Windows),Standard_F2 VM Low Priority,Standard_F2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
F4,4,8.00,64,N/A,Standard_F4 VM,Standard_F4 VM (Windows),Standard_F4 VM Low Priority,Standard_F4 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
F8,8,16.00,128,N/A,Standard_F8 VM,Standard_F8 VM (Windows),Standard_F8 VM Low Priority,Standard_F8 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
F16,16,32.00,256,N/A,Standard_F16 VM,Standard_F16 VM (Windows),Standard_F16 VM Low Priority,Standard_F16 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
H8,8,56.00,1000,N/A,Standard_H8 VM,Standard_H8 VM (Windows),Standard_H8 VM Low Priority,Standard_H8 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
H16,16,112.00,2000,N/A,Standard_H16 VM,Standard_H16 VM (Windows),Standard_H16 VM Low Priority,Standard_H16 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
H8m,8,112.00,1000,N/A,Standard_H8m VM,Standard_H8m VM (Windows),Standard_H8m VM Low Priority,Standard_H8m VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
H16m,16,224.00,2000,N/A,Standard_H16m VM,Standard_H16m VM (Windows),Standard_H16m VM Low Priority,Standard_H16m VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
H16mr,16,224.00,2000,N/A,Standard_H16mr VM,Standard_H16mr VM (Windows),Standard_H16mr VM Low Priority,Standard_H16mr VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
H16r,16,112.00,2000,N/A,Standard_H16r VM,Standard_H16r VM (Windows),Standard_H16r VM Low Priority,Standard_H16r VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
NC6,6,56.00,340,1X K80,Standard_NC6 VM,Standard_NC6 VM (Windows),Standard_NC6 VM Low Priority,Standard_NC6 VM Low Priority (Windows),MSFT R Server for Linux (6 core),SQL Server Web (6 core),SQL Server Standard (6 core),SQL Server Enterprise (6 core),BizTalk Server Standard (6 core),BizTalk Server Enterprise (6 core),Java Development Environment (6 core),Red Hat Enterprise Linux (6 core)
NC12,12,112.00,680,2X K80,Standard_NC12 VM,Standard_NC12 VM (Windows),Standard_NC12 VM Low Priority,Standard_NC12 VM Low Priority (Windows),MSFT R Server for Linux (12 core),SQL Server Web (12 core),SQL Server Standard (12 core),SQL Server Enterprise (12 core),BizTalk Server Standard (12 core),BizTalk Server Enterprise (12 core),Java Development Environment (12 core),Red Hat Enterprise Linux (12 core)
NC24,24,224.00,1440,4X K80,Standard_NC24 VM,Standard_NC24 VM (Windows),Standard_NC24 VM Low Priority,Standard_NC24 VM Low Priority (Windows),MSFT R Server for Linux (24 core),SQL Server Web (24 core),SQL Server Standard (24 core),SQL Server Enterprise (24 core),BizTalk Server Standard (24 core),BizTalk Server Enterprise (24 core),Java Development Environment (24 core),Red Hat Enterprise Linux (24 core)
NC24r,24,224.00,1440,4X K80,Standard_NC24r VM,Standard_NC24r VM (Windows),Standard_NC24r VM Low Priority,Standard_NC24r VM Low Priority (Windows),MSFT R Server for Linux (24 core),SQL Server Web (24 core),SQL Server Standard (24 core),SQL Server Enterprise (24 core),BizTalk Server Standard (24 core),BizTalk Server Enterprise (24 core),Java Development Environment (24 core),Red Hat Enterprise Linux (24 core)
NV6,6,56.00,340,1X M60,Standard_NV6 VM,Standard_NV6 VM (Windows),Standard_NV6 VM Low Priority,Standard_NV6 VM Low Priority (Windows),MSFT R Server for Linux (6 core),SQL Server Web (6 core),SQL Server Standard (6 core),SQL Server Enterprise (6 core),BizTalk Server Standard (6 core),BizTalk Server Enterprise (6 core),Java Development Environment (6 core),Red Hat Enterprise Linux (6 core)
NV12,12,112.00,680,2X M60,Standard_NV12 VM,Standard_NV12 VM (Windows),Standard_NV12 VM Low Priority,Standard_NV12 VM Low Priority (Windows),MSFT R Server for Linux (12 core),SQL Server Web (12 core),SQL Server Standard (12 core),SQL Server Enterprise (12 core),BizTalk Server Standard (12 core),BizTalk Server Enterprise (12 core),Java Development Environment (12 core),Red Hat Enterprise Linux (12 core)
NV24,24,224.00,1440,4X M60,Standard_NV24 VM,Standard_NV24 VM (Windows),Standard_NV24 VM Low Priority,Standard_NV24 VM Low Priority (Windows),MSFT R Server for Linux (24 core),SQL Server Web (24 core),SQL Server Standard (24 core),SQL Server Enterprise (24 core),BizTalk Server Standard (24 core),BizTalk Server Enterprise (24 core),Java Development Environment (24 core),Red Hat Enterprise Linux (24 core)
L4,4,32.00,678,N/A,Standard_L4 VM,Standard_L4 VM (Windows),Standard_L4 VM Low Priority,Standard_L4 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
L8,8,64.00,1388,N/A,Standard_L8 VM,Standard_L8 VM (Windows),Standard_L8 VM Low Priority,Standard_L8 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
L16,16,128.00,2807,N/A,Standard_L16 VM,Standard_L16 VM (Windows),Standard_L16 VM Low Priority,Standard_L16 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
L32,32,256.00,5630,N/A,Standard_L32 VM,Standard_L32 VM (Windows),Standard_L32 VM Low Priority,Standard_L32 VM Low Priority (Windows),MSFT R Server for Linux (32 core),SQL Server Web (32 core),SQL Server Standard (32 core),SQL Server Enterprise (32 core),BizTalk Server Standard (32 core),BizTalk Server Enterprise (32 core),Java Development Environment (32 core),Red Hat Enterprise Linux (32 core)
G1,2,28.00,384,N/A,Standard_G1 VM,Standard_G1 VM (Windows),Standard_G1 VM Low Priority,Standard_G1 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (2 core),Red Hat Enterprise Linux (2 core)
G2,4,56.00,768,N/A,Standard_G2 VM,Standard_G2 VM (Windows),Standard_G2 VM Low Priority,Standard_G2 VM Low Priority (Windows),MSFT R Server for Linux (up to 4 c),SQL Server Web (up to 4 cores),SQL Server Standard (up to 4 cores),SQL Server Enterprise (up to 4c),BizTalk Server Standard (up to 4c),BizTalk Server Enterprise (upto 4c),Java Development Environment (4 core),Red Hat Enterprise Linux (4 core)
G3,8,112.00,1536,N/A,Standard_G3 VM,Standard_G3 VM (Windows),Standard_G3 VM Low Priority,Standard_G3 VM Low Priority (Windows),MSFT R Server for Linux (8 core),SQL Server Web (8 core),SQL Server Standard (8 core),SQL Server Enterprise (8 core),BizTalk Server Standard (8 core),BizTalk Server Enterprise (8 core),Java Development Environment (8 core),Red Hat Enterprise Linux (8 core)
G4,16,224.00,3072,N/A,Standard_G4 VM,Standard_G4 VM (Windows),Standard_G4 VM Low Priority,Standard_G4 VM Low Priority (Windows),MSFT R Server for Linux (16 core),SQL Server Web (16 core),SQL Server Standard (16 core),SQL Server Enterprise (16 core),BizTalk Server Standard (16 core),BizTalk Server Enterprise (16 core),Java Development Environment (16 core),Red Hat Enterprise Linux (16 core)
G5,32,448.00,6144,N/A,Standard_G5 VM,Standard_G5 VM (Windows),Standard_G5 VM Low Priority,Standard_G5 VM Low Priority (Windows),MSFT R Server for Linux (32 core),SQL Server Web (32 core),SQL Server Standard (32 core),SQL Server Enterprise (32 core),BizTalk Server Standard (32 core),BizTalk Server Enterprise (32 core),Java Development Environment (32 core),Red Hat Enterprise Linux (32 core)
